Indicadores a nivel municipal,,
ent,Clave de la entidad federativa,
nom_ent,Entidad federativa,
mun,Municipio,
clave_mun,Clave del municipio,
pobtot_ajustada,Población total,
pobreza,Porcentaje de personas en pobreza,
pobreza_e,Porcentaje de personas en pobreza extrema,
pobreza_m,Porcentaje de personas en pobreza moderada,
vul_car,Porcentaje de personas vulnerables por carencia social,Intensidad de la pobreza
vul_ing,Porcentaje de personas vulnerables por ingreso,
npnv,Porcentaje de personas no pobres y no vulnerables,
ic_rezedu,Porcentaje de personas con rezago educativo,
ic_asalud,Porcentaje de personas con carencia por acceso a los servicios de salud,Intensidad de la pobreza extrema
ic_segsoc,Porcentaje de personas con carencia por acceso a la seguridad social,
ic_cv,Porcentaje de personas con carencia por calidad y espacios de la vivienda,
ic_sbv,Porcentaje de personas con carencia por acceso a los servicios básicos en la vivienda,
ic_ali,Porcentaje de personas con carencia por acceso a la alimentación,Intensidad en pobreza moderada
carencias,Porcentaje de personas con al menos una carencia social,
carencias3,Porcentaje de personas con tres o más carencias sociales,
plb,Porcentaje de  personas con ingreso inferior a la línea de bienestar,
plb_m,Porcentaje de personas  con ingreso inferior a la línea de bienestar mínimo,
rankin_p,Lugar que ocupa en el contexto nacional de pobreza(porcentaje),
rankin_pe,Lugar que ocupa en el contexto nacional de pobreza extrema(porcentaje),
N_pobreza,Personas en pobreza,
N_pobreza_e,Personas en pobreza extrema,
N_pobreza_m,Personas en pobreza moderada,
N_vul_car,Personas vulnerables por carencia social,
N_vul_ing,Personas vulnerables por ingreso,
N_npnv,Personas no pobres y no vulnerables,
N_ic_rezedu,Personas con rezago educativo,
N_ic_asalud,Personas con carencia por acceso a los servicios de salud,
N_ic_segsoc,Personas con carencia por acceso a la seguridad social,
N_ic_cv,Personas con carencia por calidad y espacios de la vivienda,
N_ic_sbv,Personas con carencia por acceso a los servicios básicos en la vivienda,
N_ic_ali,Personas con carencia por acceso a la alimentación,
N_carencias,Personas con al menos una carencia social,
N_carencias3,Personas con tres o más carencias sociales,
N_plb,Personas con ingreso inferior a la línea de bienestar,
N_plb_m,Personas  con ingreso inferior a la línea de bienestar mínimo,
perrankin_p,Lugar que ocupa en el contexto nacional de pobreza(personas),
perrankin_pe,Lugar que ocupa en el contexto nacional de pobreza extrema(personas),
cppobreza,Carencias promedio de personas en pobreza,
cppobreza_e,Carencias promedio de personas en pobreza extrema,
cppobreza_m,Carencias promedio de personas en pobreza moderada,
cpvul_car,Carencias promedio de personas vulnerables por carencia social,
cpic_rezedu,Carencias promedio de personas en rezago educativo,
cpic_asalud,Carencias promedio de personas en acceso a los servicios de salud,
cpic_segsoc,Carencias promedio de personas en acceso a la seguridad social,
cpic_cv,Carencias promedio por calidad y espacios de la vivienda,
cpic_sbv,Carencias promedio de personas por acceso a los servicios básicos en la vivienda,
cpic_ali,Carencias promedio de personas por acceso a la alimentación,
cpcarencias,Carencias promedio de personas con al menos una carencia social,
cpcarencias3,Carencias promedio de personas con tres o más carencias sociales,
cpplb,Carencias promedio de personas con ingreso inferior a la línea de bienestar,
cpplbm,Carencias promedio de personas con ingreso inferior a la línea de bienestar mínimo,
pobtot_00,Población total de la entidad en 2000,
pobtot_05,Población total de la entidad en 2005,
pobtot_10,Población total de la entidad en 2010,
porc_pob_15_~00,Porcentaje de población de 15 años o más analfabeta en  2000,
porc_pob_15_~05,Porcentaje de población de 15 años o más analfabeta en 2005,
porc_pob_15_~10,Porcentaje de población de 15 años o más analfabeta en 2010,
porc_pob614_~00,Porcentaje de población de 6 a 14 años que no asiste a la escuela en 2000,
porc_pob614_~05,Porcentaje de población de 6 a 14 años que no asiste a la escuela en 2005,
porc_pob614_~10,Porcentaje de población de 6 a 14 años que no asiste a la escuela en 2010,
porc_pob15_b~00,Porcentaje población con educación básica incompleta en 2000,
porc_pob15_b~05,Porcentaje población con educación básica incompleta en 2005,
porc_pob15_b~10,Porcentaje población con educación básica incompleta en 2010,
porc_pob_sns~00,Porcentaje de población sin derecho-habiencia a los servicios de salud en 2000,
porc_pob_sns~05,Porcentaje de población sin derecho-habiencia a los servicios de salud en 2005,
porc_pob_sns~10,Porcentaje de población sin derecho-habiencia a los servicios de salud en 2010,
porc_vivpiso~00,Porcentaje de viviendas con piso de tierra en 2000,
porc_vivpiso~05,Porcentaje de viviendas con piso de tierra en 2005,
porc_vivpiso~10,Porcentaje de viviendas con piso de tierra en 2010,
porc_vivsnsan00,Porcentaje de viviendas que no disponen de excusado o sanitario en 2000,
porc_vivsnsan05,Porcentaje de viviendas que no disponen de excusado o sanitario en 2005,
porc_vivsnsan10,Porcentaje de viviendas que no disponen de excusado o sanitario en 2010,
porc_snaguae~00,Porcentaje de viviendas que no disponen de agua entubada de la red pública en 2000,
porc_snaguae~05,Porcentaje de viviendas que no disponen de agua entubada de la red pública en 2005,
porc_snaguae~10,Porcentaje de viviendas que no disponen de agua entubada de la red pública en 2010,
porc_vivsndr~00,Porcentaje de viviendas que no disponen de drenaje en 2000,
